,0,1,2,3,4,5,6,7,8,9,Y
286,-2.158068563961257,1.0902578376930239,0.9374087039651662,-0.7401367907395136,1.3185510180908366,-0.9988487960953681,-0.5654978063746563,1.1286903535086346,0.4760313834381145,-0.20080851399566557,1
287,-1.8269113783045177,0.8251766109149372,0.7269226028690048,0.917221542115856,-0.40318830684953333,-0.2934850548893775,-0.05704286766218815,0.8424861528261658,0.8767267736904524,1.7406294458953309,1
288,1.8593463338516283,1.7704134602602355,2.351045402047654,-0.857702623046894,-1.62632193782683,0.40053068459870617,0.13545466318998053,1.2727842803464466,0.045165855938831004,1.1036939574621503,1
289,0.06751685717432486,1.6857352070433378,1.2150053126469544,-0.3903926939855081,0.777604137902912,-0.6250273906846713,0.11255753090645429,1.9035393891965948,-0.6555450294843581,0.7540956636562427,1
290,0.44103290727315136,1.2224978964223576,-1.1901255096003749,0.7243685048699644,0.17879286573317985,-0.4059417271884834,1.3852615467222305,2.7799766006035815,-0.3030982534240727,0.43310795315134365,0
291,0.21496559062609352,-0.13658520264580515,-1.858701879719876,-0.907300121525327,0.09721923200291803,-0.7905230218330772,0.2242522209656819,1.0351592163338028,-1.6786883628286566,1.5634047450289295,0
292,0.45615303582705535,1.5052439609623494,1.8627533402145011,-0.8096265760401127,-0.3575790319685979,0.8591041927855306,0.8733118360704122,1.174148699036402,1.1997361764150378,-0.8601533849246632,1
293,-0.2725327484877595,0.8645657327989905,0.33444001813481494,0.34002459825965264,0.7375215134138817,0.6380240334954549,0.8630171531510914,1.171344776238278,-0.5896977956993248,0.7930070706974274,2
294,-0.14244541750936937,1.76790599802631,1.441778588495111,-0.37016416451370254,-0.2003534800049874,-0.43847445803460605,-0.9592553926405882,1.8831160666973115,0.5383296032761768,-0.3059525750983919,1
295,0.7644974530335336,-0.4356268592890596,-1.1452712548781032,-1.272558135032317,-0.2683727352093812,-1.4812459621972984,1.5187593369635801,0.06978448157748951,-1.1711604614500803,0.14644077047824985,0
296,2.188618678822837,-0.5692629053495358,1.3289459313326175,-0.018767055539892923,-0.21977298571336235,1.144553535284558,1.2834550362665254,-1.818008917694258,0.5979464913921806,-1.1436413958418497,2
297,0.08496813703770767,1.3909826914782546,1.349394502755576,0.8505306835234382,-1.6064396894498327,0.07912172392953508,-0.8391241905992737,1.3363505341174298,-1.0117740841054885,-0.045113303693334814,1
298,0.3270662091210221,0.01451446199172827,-0.5010132610167228,0.9361291483110824,1.6315974275322715,1.4261587520192662,0.6783800988404703,0.36198916778248,0.8326507394644783,-0.45582534779936884,0
299,-1.3965352375731572,-0.49439432864785093,0.9478704482408913,0.9423143082769667,-0.7594954904290641,1.9595620052057678,-2.0051254266521483,-1.4395155906707124,0.7550496802558879,-0.04404489737594127,2
